----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-15 06:43:35.122967]: context ppl 388.1307 | text ppl 27.2243 | rating loss 0.9954 |  4400/ 8083 batches
[2022-05-15 06:43:55.171091]: context ppl 391.9058 | text ppl 27.2886 | rating loss 1.0151 |  4600/ 8083 batches
[2022-05-15 06:44:15.204580]: context ppl 388.4141 | text ppl 27.2154 | rating loss 1.0155 |  4800/ 8083 batches
[2022-05-15 06:44:35.246766]: context ppl 389.2940 | text ppl 27.0844 | rating loss 1.0128 |  5000/ 8083 batches
[2022-05-15 06:44:55.281806]: context ppl 390.6446 | text ppl 27.0694 | rating loss 1.0323 |  5200/ 8083 batches
[2022-05-15 06:45:15.306977]: context ppl 390.5958 | text ppl 27.2133 | rating loss 1.0025 |  5400/ 8083 batches
[2022-05-15 06:45:35.306461]: context ppl 389.1613 | text ppl 27.1876 | rating loss 1.0110 |  5600/ 8083 batches
[2022-05-15 06:45:55.307303]: context ppl 391.0649 | text ppl 27.0395 | rating loss 1.0063 |  5800/ 8083 batches
[2022-05-15 06:46:15.313348]: context ppl 391.8348 | text ppl 27.3433 | rating loss 1.0285 |  6000/ 8083 batches
[2022-05-15 06:46:35.337996]: context ppl 390.3196 | text ppl 27.3787 | rating loss 1.0149 |  6200/ 8083 batches
[2022-05-15 06:46:55.372007]: context ppl 389.5152 | text ppl 27.2487 | rating loss 1.0306 |  6400/ 8083 batches
[2022-05-15 06:47:15.404604]: context ppl 388.0834 | text ppl 27.1784 | rating loss 1.0079 |  6600/ 8083 batches
[2022-05-15 06:47:35.439330]: context ppl 393.9374 | text ppl 27.5016 | rating loss 1.0174 |  6800/ 8083 batches
[2022-05-15 06:47:55.487753]: context ppl 390.6151 | text ppl 27.2463 | rating loss 1.0006 |  7000/ 8083 batches
[2022-05-15 06:48:15.526798]: context ppl 389.9162 | text ppl 26.9380 | rating loss 1.0081 |  7200/ 8083 batches
[2022-05-15 06:48:35.572959]: context ppl 391.7954 | text ppl 27.2525 | rating loss 1.0069 |  7400/ 8083 batches
[2022-05-15 06:48:55.621161]: context ppl 389.1957 | text ppl 27.0114 | rating loss 1.0035 |  7600/ 8083 batches
[2022-05-15 06:49:15.674344]: context ppl 388.6907 | text ppl 27.1691 | rating loss 1.0065 |  7800/ 8083 batches
[2022-05-15 06:49:35.720207]: context ppl 393.5910 | text ppl 27.3755 | rating loss 1.0162 |  8000/ 8083 batches
[2022-05-15 06:49:44.027095]: context ppl 384.2030 | text ppl 26.8257 | rating loss 1.0191 |  8083/ 8083 batches
[2022-05-15 06:50:19.344470]: context ppl 407.5360 | text ppl 26.5962 | rating loss 1.0429 | valid loss 4.3237 on validation
[2022-05-15 06:50:19.794543]: epoch 17
[2022-05-15 06:50:40.363618]: context ppl 384.9989 | text ppl 26.3553 | rating loss 0.9667 |   200/ 8083 batches
[2022-05-15 06:51:00.392779]: context ppl 387.3769 | text ppl 26.7835 | rating loss 1.0217 |   400/ 8083 batches
[2022-05-15 06:51:20.434935]: context ppl 384.2591 | text ppl 26.5220 | rating loss 1.0150 |   600/ 8083 batches
[2022-05-15 06:51:40.466247]: context ppl 388.1016 | text ppl 26.6927 | rating loss 1.0010 |   800/ 8083 batches
[2022-05-15 06:52:00.508230]: context ppl 384.5498 | text ppl 26.5589 | rating loss 1.0040 |  1000/ 8083 batches
[2022-05-15 06:52:20.555822]: context ppl 388.1675 | text ppl 26.7303 | rating loss 0.9938 |  1200/ 8083 batches
[2022-05-15 06:52:40.582138]: context ppl 380.3429 | text ppl 26.2533 | rating loss 1.0168 |  1400/ 8083 batches
[2022-05-15 06:53:00.602031]: context ppl 384.3167 | text ppl 26.5283 | rating loss 0.9966 |  1600/ 8083 batches
[2022-05-15 06:53:20.628383]: context ppl 386.0318 | text ppl 26.7102 | rating loss 1.0019 |  1800/ 8083 batches
[2022-05-15 06:53:40.654144]: context ppl 388.6634 | text ppl 26.8155 | rating loss 1.0115 |  2000/ 8083 batches
[2022-05-15 06:54:00.688633]: context ppl 386.1291 | text ppl 26.6560 | rating loss 1.0292 |  2200/ 8083 batches
[2022-05-15 06:54:20.715272]: context ppl 386.3123 | text ppl 26.8666 | rating loss 1.0002 |  2400/ 8083 batches
[2022-05-15 06:54:40.748474]: context ppl 386.8030 | text ppl 26.9765 | rating loss 0.9870 |  2600/ 8083 batches
[2022-05-15 06:55:00.786235]: context ppl 386.7556 | text ppl 26.9715 | rating loss 1.0075 |  2800/ 8083 batches
[2022-05-15 06:55:20.831608]: context ppl 387.3155 | text ppl 26.8176 | rating loss 1.0000 |  3000/ 8083 batches
[2022-05-15 06:55:40.883817]: context ppl 388.3959 | text ppl 26.7113 | rating loss 1.0120 |  3200/ 8083 batches
[2022-05-15 06:56:00.919166]: context ppl 387.2838 | text ppl 26.8342 | rating loss 1.0174 |  3400/ 8083 batches
[2022-05-15 06:56:20.966971]: context ppl 389.3320 | text ppl 26.8977 | rating loss 1.0285 |  3600/ 8083 batches
[2022-05-15 06:56:41.017426]: context ppl 388.3437 | text ppl 27.0736 | rating loss 0.9977 |  3800/ 8083 batches
[2022-05-15 06:57:01.060147]: context ppl 384.8053 | text ppl 26.7803 | rating loss 1.0114 |  4000/ 8083 batches
[2022-05-15 06:57:21.070728]: context ppl 386.8540 | text ppl 26.8740 | rating loss 1.0126 |  4200/ 8083 batches
[2022-05-15 06:57:41.112051]: context ppl 388.3202 | text ppl 27.0183 | rating loss 0.9988 |  4400/ 8083 batches
[2022-05-15 06:58:01.157568]: context ppl 389.4257 | text ppl 27.0021 | rating loss 1.0093 |  4600/ 8083 batches
[2022-05-15 06:58:21.189361]: context ppl 385.7730 | text ppl 26.7922 | rating loss 1.0061 |  4800/ 8083 batches
[2022-05-15 06:58:41.226373]: context ppl 387.4039 | text ppl 26.8402 | rating loss 1.0090 |  5000/ 8083 batches
[2022-05-15 06:59:01.263325]: context ppl 386.5644 | text ppl 26.8685 | rating loss 1.0184 |  5200/ 8083 batches
[2022-05-15 06:59:21.295282]: context ppl 388.6642 | text ppl 27.1376 | rating loss 1.0133 |  5400/ 8083 batches
[2022-05-15 06:59:41.330217]: context ppl 390.9345 | text ppl 26.6948 | rating loss 1.0071 |  5600/ 8083 batches
[2022-05-15 07:00:01.341512]: context ppl 386.9258 | text ppl 26.8938 | rating loss 1.0017 |  5800/ 8083 batches
[2022-05-15 07:00:21.371796]: context ppl 388.6730 | text ppl 26.8938 | rating loss 1.0020 |  6000/ 8083 batches
[2022-05-15 07:00:41.403822]: context ppl 390.8443 | text ppl 27.1678 | rating loss 1.0139 |  6200/ 8083 batches
[2022-05-15 07:01:01.432089]: context ppl 387.0208 | text ppl 26.9242 | rating loss 1.0155 |  6400/ 8083 batches
[2022-05-15 07:01:21.458673]: context ppl 387.0927 | text ppl 26.8701 | rating loss 1.0024 |  6600/ 8083 batches
[2022-05-15 07:01:41.467565]: context ppl 389.0629 | text ppl 27.0077 | rating loss 1.0040 |  6800/ 8083 batches
[2022-05-15 07:02:01.488695]: context ppl 388.7647 | text ppl 26.9855 | rating loss 1.0004 |  7000/ 8083 batches
[2022-05-15 07:02:21.527777]: context ppl 388.0330 | text ppl 27.0946 | rating loss 1.0115 |  7200/ 8083 batches
[2022-05-15 07:02:41.582648]: context ppl 387.9461 | text ppl 27.0706 | rating loss 1.0198 |  7400/ 8083 batches
[2022-05-15 07:03:01.630777]: context ppl 390.0436 | text ppl 26.8520 | rating loss 1.0079 |  7600/ 8083 batches
[2022-05-15 07:03:21.650115]: context ppl 387.8600 | text ppl 26.9179 | rating loss 1.0041 |  7800/ 8083 batches
[2022-05-15 07:03:41.675146]: context ppl 388.3253 | text ppl 27.0171 | rating loss 1.0163 |  8000/ 8083 batches
[2022-05-15 07:03:49.966422]: context ppl 388.2518 | text ppl 26.8557 | rating loss 0.9903 |  8083/ 8083 batches
[2022-05-15 07:04:25.277980]: context ppl 406.0491 | text ppl 26.5113 | rating loss 1.0428 | valid loss 4.3204 on validation
[2022-05-15 07:04:25.824238]: epoch 18
[2022-05-15 07:04:46.372873]: context ppl 385.5908 | text ppl 26.4295 | rating loss 0.9969 |   200/ 8083 batches
[2022-05-15 07:05:06.399430]: context ppl 383.7768 | text ppl 26.4901 | rating loss 1.0176 |   400/ 8083 batches
[2022-05-15 07:05:26.435481]: context ppl 381.3821 | text ppl 26.0826 | rating loss 0.9953 |   600/ 8083 batches
[2022-05-15 07:05:46.456045]: context ppl 384.4224 | text ppl 26.3736 | rating loss 0.9892 |   800/ 8083 batches
[2022-05-15 07:06:06.495989]: context ppl 384.5395 | text ppl 26.3248 | rating loss 1.0064 |  1000/ 8083 batches
[2022-05-15 07:06:26.529796]: context ppl 384.0181 | text ppl 26.5706 | rating loss 1.0071 |  1200/ 8083 batches
[2022-05-15 07:06:46.572946]: context ppl 383.7584 | text ppl 26.3520 | rating loss 1.0048 |  1400/ 8083 batches
[2022-05-15 07:07:06.621013]: context ppl 385.6204 | text ppl 26.6074 | rating loss 0.9832 |  1600/ 8083 batches
[2022-05-15 07:07:26.666250]: context ppl 384.8447 | text ppl 26.5898 | rating loss 0.9958 |  1800/ 8083 batches
[2022-05-15 07:07:46.709359]: context ppl 387.5202 | text ppl 26.6845 | rating loss 0.9939 |  2000/ 8083 batches
[2022-05-15 07:08:06.746950]: context ppl 382.9516 | text ppl 26.3962 | rating loss 0.9879 |  2200/ 8083 batches
[2022-05-15 07:08:26.775884]: context ppl 384.3785 | text ppl 26.6365 | rating loss 0.9964 |  2400/ 8083 batches
[2022-05-15 07:08:46.819653]: context ppl 385.0490 | text ppl 26.6681 | rating loss 0.9932 |  2600/ 8083 batches
[2022-05-15 07:09:06.861874]: context ppl 384.7301 | text ppl 26.5901 | rating loss 1.0036 |  2800/ 8083 batches
[2022-05-15 07:09:26.905628]: context ppl 384.5637 | text ppl 26.5778 | rating loss 1.0125 |  3000/ 8083 batches
[2022-05-15 07:09:46.936994]: context ppl 383.5234 | text ppl 26.5877 | rating loss 0.9972 |  3200/ 8083 batches
[2022-05-15 07:10:06.973592]: context ppl 385.1266 | text ppl 26.6561 | rating loss 0.9990 |  3400/ 8083 batches
[2022-05-15 07:10:27.008302]: context ppl 383.6403 | text ppl 26.6376 | rating loss 1.0042 |  3600/ 8083 batches
[2022-05-15 07:10:47.050461]: context ppl 383.3755 | text ppl 26.5656 | rating loss 1.0037 |  3800/ 8083 batches
[2022-05-15 07:11:07.105358]: context ppl 386.0422 | text ppl 26.7330 | rating loss 1.0129 |  4000/ 8083 batches
[2022-05-15 07:11:27.150930]: context ppl 383.3513 | text ppl 26.4896 | rating loss 1.0184 |  4200/ 8083 batches
[2022-05-15 07:11:47.194212]: context ppl 388.3495 | text ppl 26.8348 | rating loss 1.0060 |  4400/ 8083 batches
[2022-05-15 07:12:07.236872]: context ppl 385.3260 | text ppl 26.7634 | rating loss 1.0093 |  4600/ 8083 batches
[2022-05-15 07:12:27.273804]: context ppl 384.9387 | text ppl 26.8475 | rating loss 0.9953 |  4800/ 8083 batches
[2022-05-15 07:12:47.322662]: context ppl 385.3319 | text ppl 26.5471 | rating loss 0.9990 |  5000/ 8083 batches
[2022-05-15 07:13:07.365524]: context ppl 380.0123 | text ppl 26.3693 | rating loss 1.0035 |  5200/ 8083 batches
[2022-05-15 07:13:27.426812]: context ppl 385.7568 | text ppl 26.7090 | rating loss 1.0078 |  5400/ 8083 batches
[2022-05-15 07:13:47.474590]: context ppl 384.0815 | text ppl 26.7076 | rating loss 1.0207 |  5600/ 8083 batches
[2022-05-15 07:14:07.515107]: context ppl 385.2445 | text ppl 26.7321 | rating loss 0.9977 |  5800/ 8083 batches
[2022-05-15 07:14:27.562750]: context ppl 386.9492 | text ppl 26.8655 | rating loss 1.0041 |  6000/ 8083 batches
[2022-05-15 07:14:47.608824]: context ppl 384.6900 | text ppl 26.5043 | rating loss 0.9958 |  6200/ 8083 batches
[2022-05-15 07:15:07.656898]: context ppl 384.6885 | text ppl 26.6942 | rating loss 1.0030 |  6400/ 8083 batches
[2022-05-15 07:15:27.695432]: context ppl 384.7542 | text ppl 26.5503 | rating loss 0.9994 |  6600/ 8083 batches
[2022-05-15 07:15:47.734344]: context ppl 387.9964 | text ppl 26.7545 | rating loss 1.0215 |  6800/ 8083 batches
[2022-05-15 07:16:07.761295]: context ppl 387.2453 | text ppl 26.7463 | rating loss 1.0088 |  7000/ 8083 batches
[2022-05-15 07:16:27.798521]: context ppl 387.8104 | text ppl 26.8883 | rating loss 1.0158 |  7200/ 8083 batches
[2022-05-15 07:16:47.832134]: context ppl 387.8382 | text ppl 26.7790 | rating loss 1.0286 |  7400/ 8083 batches
[2022-05-15 07:17:07.873156]: context ppl 386.3977 | text ppl 26.7734 | rating loss 1.0003 |  7600/ 8083 batches
[2022-05-15 07:17:27.922987]: context ppl 386.3186 | text ppl 26.6658 | rating loss 1.0181 |  7800/ 8083 batches
[2022-05-15 07:17:47.963939]: context ppl 385.6160 | text ppl 26.6860 | rating loss 0.9905 |  8000/ 8083 batches
[2022-05-15 07:17:56.271533]: context ppl 390.5145 | text ppl 26.6886 | rating loss 1.0096 |  8083/ 8083 batches
[2022-05-15 07:18:31.578077]: context ppl 405.8917 | text ppl 26.4243 | rating loss 1.0438 | valid loss 4.3181 on validation
[2022-05-15 07:18:32.032113]: epoch 19
[2022-05-15 07:18:52.582796]: context ppl 383.8113 | text ppl 26.1386 | rating loss 0.9847 |   200/ 8083 batches
[2022-05-15 07:19:12.606865]: context ppl 384.0576 | text ppl 26.3448 | rating loss 0.9889 |   400/ 8083 batches
[2022-05-15 07:19:32.651191]: context ppl 383.5723 | text ppl 26.1305 | rating loss 0.9953 |   600/ 8083 batches
[2022-05-15 07:19:52.684133]: context ppl 382.0136 | text ppl 26.4006 | rating loss 1.0032 |   800/ 8083 batches
[2022-05-15 07:20:12.734311]: context ppl 383.7331 | text ppl 26.1382 | rating loss 1.0147 |  1000/ 8083 batches
[2022-05-15 07:20:32.764572]: context ppl 380.9339 | text ppl 26.3893 | rating loss 1.0043 |  1200/ 8083 batches
[2022-05-15 07:20:52.802108]: context ppl 380.1719 | text ppl 26.0481 | rating loss 0.9970 |  1400/ 8083 batches
[2022-05-15 07:21:12.842503]: context ppl 380.3933 | text ppl 26.1441 | rating loss 0.9869 |  1600/ 8083 batches
[2022-05-15 07:21:32.873511]: context ppl 382.5085 | text ppl 26.1725 | rating loss 1.0063 |  1800/ 8083 batches
[2022-05-15 07:21:52.916298]: context ppl 380.8057 | text ppl 26.2792 | rating loss 1.0030 |  2000/ 8083 batches
[2022-05-15 07:22:12.964125]: context ppl 381.9714 | text ppl 26.3703 | rating loss 0.9978 |  2200/ 8083 batches
[2022-05-15 07:22:32.990892]: context ppl 381.7338 | text ppl 26.2304 | rating loss 0.9847 |  2400/ 8083 batches
[2022-05-15 07:22:53.021314]: context ppl 381.2382 | text ppl 26.3241 | rating loss 0.9981 |  2600/ 8083 batches
[2022-05-15 07:23:13.048284]: context ppl 384.4849 | text ppl 26.8034 | rating loss 1.0143 |  2800/ 8083 batches
[2022-05-15 07:23:33.085661]: context ppl 381.6118 | text ppl 26.2114 | rating loss 1.0018 |  3000/ 8083 batches
[2022-05-15 07:23:53.154051]: context ppl 382.5683 | text ppl 26.3144 | rating loss 1.0136 |  3200/ 8083 batches
[2022-05-15 07:24:13.202966]: context ppl 382.2468 | text ppl 26.4148 | rating loss 0.9890 |  3400/ 8083 batches
[2022-05-15 07:24:33.248070]: context ppl 383.8275 | text ppl 26.4035 | rating loss 1.0146 |  3600/ 8083 batches
[2022-05-15 07:24:53.281726]: context ppl 383.8289 | text ppl 26.2569 | rating loss 1.0231 |  3800/ 8083 batches
[2022-05-15 07:25:13.311612]: context ppl 380.9609 | text ppl 26.1493 | rating loss 1.0054 |  4000/ 8083 batches
[2022-05-15 07:25:33.341047]: context ppl 386.5813 | text ppl 26.7822 | rating loss 0.9939 |  4200/ 8083 batches
[2022-05-15 07:25:53.378379]: context ppl 382.1810 | text ppl 26.4817 | rating loss 0.9991 |  4400/ 8083 batches
[2022-05-15 07:26:13.406805]: context ppl 380.7606 | text ppl 26.3230 | rating loss 1.0065 |  4600/ 8083 batches
[2022-05-15 07:26:33.434849]: context ppl 384.3717 | text ppl 26.4881 | rating loss 1.0021 |  4800/ 8083 batches
[2022-05-15 07:26:53.465806]: context ppl 381.6473 | text ppl 26.4837 | rating loss 0.9872 |  5000/ 8083 batches
[2022-05-15 07:27:13.492315]: context ppl 381.5202 | text ppl 26.2784 | rating loss 0.9939 |  5200/ 8083 batches
[2022-05-15 07:27:33.515108]: context ppl 383.0508 | text ppl 26.7342 | rating loss 0.9847 |  5400/ 8083 batches
[2022-05-15 07:27:53.548558]: context ppl 382.3661 | text ppl 26.6605 | rating loss 1.0026 |  5600/ 8083 batches
[2022-05-15 07:28:13.582870]: context ppl 386.0145 | text ppl 26.5287 | rating loss 1.0078 |  5800/ 8083 batches
[2022-05-15 07:28:33.624022]: context ppl 385.8759 | text ppl 26.5583 | rating loss 1.0130 |  6000/ 8083 batches
[2022-05-15 07:28:53.663728]: context ppl 382.5378 | text ppl 26.3901 | rating loss 1.0117 |  6200/ 8083 batches
[2022-05-15 07:29:13.697287]: context ppl 383.3241 | text ppl 26.5942 | rating loss 1.0123 |  6400/ 8083 batches
[2022-05-15 07:29:33.717018]: context ppl 380.5531 | text ppl 26.3780 | rating loss 1.0084 |  6600/ 8083 batches
[2022-05-15 07:29:53.742158]: context ppl 386.6110 | text ppl 26.5456 | rating loss 1.0062 |  6800/ 8083 batches
[2022-05-15 07:30:13.766094]: context ppl 383.3976 | text ppl 26.3922 | rating loss 1.0023 |  7000/ 8083 batches
[2022-05-15 07:30:33.795526]: context ppl 382.7323 | text ppl 26.5656 | rating loss 1.0132 |  7200/ 8083 batches
[2022-05-15 07:30:53.838363]: context ppl 384.9667 | text ppl 26.5449 | rating loss 0.9878 |  7400/ 8083 batches
[2022-05-15 07:31:13.879185]: context ppl 383.5594 | text ppl 26.6602 | rating loss 0.9924 |  7600/ 8083 batches
[2022-05-15 07:31:33.942265]: context ppl 385.3738 | text ppl 26.4469 | rating loss 1.0096 |  7800/ 8083 batches
[2022-05-15 07:31:54.006812]: context ppl 385.2692 | text ppl 26.6632 | rating loss 0.9917 |  8000/ 8083 batches
[2022-05-15 07:32:02.309623]: context ppl 385.6669 | text ppl 26.8540 | rating loss 1.0274 |  8083/ 8083 batches
[2022-05-15 07:32:37.585315]: context ppl 405.2021 | text ppl 26.2925 | rating loss 1.0437 | valid loss 4.3130 on validation
[2022-05-15 07:32:38.023341]: epoch 20
[2022-05-15 07:32:58.563160]: context ppl 378.7218 | text ppl 25.9757 | rating loss 0.9901 |   200/ 8083 batches
[2022-05-15 07:33:18.590484]: context ppl 379.8016 | text ppl 25.9314 | rating loss 1.0171 |   400/ 8083 batches
[2022-05-15 07:33:38.623178]: context ppl 381.0035 | text ppl 25.9914 | rating loss 0.9957 |   600/ 8083 batches
[2022-05-15 07:33:58.652277]: context ppl 377.8810 | text ppl 25.8738 | rating loss 1.0202 |   800/ 8083 batches
[2022-05-15 07:34:18.676383]: context ppl 380.2692 | text ppl 26.1884 | rating loss 0.9908 |  1000/ 8083 batches
[2022-05-15 07:34:38.692681]: context ppl 380.9093 | text ppl 25.9054 | rating loss 0.9999 |  1200/ 8083 batches
[2022-05-15 07:34:58.718707]: context ppl 380.2395 | text ppl 26.1334 | rating loss 0.9838 |  1400/ 8083 batches
[2022-05-15 07:35:18.746194]: context ppl 380.5543 | text ppl 26.1469 | rating loss 0.9889 |  1600/ 8083 batches
[2022-05-15 07:35:38.769991]: context ppl 381.2631 | text ppl 26.1390 | rating loss 0.9949 |  1800/ 8083 batches
[2022-05-15 07:35:58.793966]: context ppl 376.3527 | text ppl 25.9117 | rating loss 0.9985 |  2000/ 8083 batches
[2022-05-15 07:36:18.820557]: context ppl 380.9734 | text ppl 26.0376 | rating loss 1.0011 |  2200/ 8083 batches
[2022-05-15 07:36:38.839452]: context ppl 382.7314 | text ppl 26.3587 | rating loss 0.9867 |  2400/ 8083 batches
[2022-05-15 07:36:58.864129]: context ppl 382.8568 | text ppl 26.2428 | rating loss 0.9741 |  2600/ 8083 batches
[2022-05-15 07:37:18.894815]: context ppl 381.0514 | text ppl 26.3133 | rating loss 0.9854 |  2800/ 8083 batches
[2022-05-15 07:37:38.917144]: context ppl 380.3753 | text ppl 26.1266 | rating loss 0.9964 |  3000/ 8083 batches
[2022-05-15 07:37:58.936761]: context ppl 379.9274 | text ppl 26.2145 | rating loss 0.9972 |  3200/ 8083 batches
[2022-05-15 07:38:18.949319]: context ppl 382.2479 | text ppl 26.4105 | rating loss 0.9959 |  3400/ 8083 batches
[2022-05-15 07:38:38.969684]: context ppl 383.1758 | text ppl 26.5063 | rating loss 1.0076 |  3600/ 8083 batches
[2022-05-15 07:38:58.991693]: context ppl 379.5661 | text ppl 25.9403 | rating loss 1.0141 |  3800/ 8083 batches
[2022-05-15 07:39:19.032159]: context ppl 378.6342 | text ppl 26.1481 | rating loss 1.0097 |  4000/ 8083 batches
[2022-05-15 07:39:39.058894]: context ppl 380.6538 | text ppl 26.2331 | rating loss 1.0099 |  4200/ 8083 batches
[2022-05-15 07:39:59.071837]: context ppl 380.7294 | text ppl 26.5094 | rating loss 0.9932 |  4400/ 8083 batches
[2022-05-15 07:40:19.076680]: context ppl 379.9020 | text ppl 26.1569 | rating loss 0.9904 |  4600/ 8083 batches
[2022-05-15 07:40:39.086044]: context ppl 379.4657 | text ppl 26.1968 | rating loss 1.0111 |  4800/ 8083 batches
[2022-05-15 07:40:59.100493]: context ppl 380.4535 | text ppl 26.1945 | rating loss 0.9972 |  5000/ 8083 batches
[2022-05-15 07:41:19.102975]: context ppl 384.9145 | text ppl 26.3758 | rating loss 0.9994 |  5200/ 8083 batches
[2022-05-15 07:41:39.113331]: context ppl 382.8464 | text ppl 26.2427 | rating loss 0.9984 |  5400/ 8083 batches
[2022-05-15 07:41:59.116811]: context ppl 380.6313 | text ppl 26.1913 | rating loss 1.0046 |  5600/ 8083 batches
[2022-05-15 07:42:19.117932]: context ppl 380.5500 | text ppl 26.2535 | rating loss 1.0041 |  5800/ 8083 batches
[2022-05-15 07:42:39.145748]: context ppl 385.6677 | text ppl 26.5494 | rating loss 1.0128 |  6000/ 8083 batches
[2022-05-15 07:42:59.161835]: context ppl 381.0535 | text ppl 26.3074 | rating loss 1.0050 |  6200/ 8083 batches
[2022-05-15 07:43:19.195007]: context ppl 380.4295 | text ppl 26.3282 | rating loss 0.9788 |  6400/ 8083 batches
[2022-05-15 07:43:39.222679]: context ppl 379.7537 | text ppl 26.2874 | rating loss 1.0046 |  6600/ 8083 batches
[2022-05-15 07:43:59.243655]: context ppl 380.1874 | text ppl 26.1882 | rating loss 0.9897 |  6800/ 8083 batches
[2022-05-15 07:44:19.267831]: context ppl 382.4566 | text ppl 26.4178 | rating loss 1.0110 |  7000/ 8083 batches
[2022-05-15 07:44:39.288251]: context ppl 381.9427 | text ppl 26.0832 | rating loss 1.0093 |  7200/ 8083 batches
[2022-05-15 07:44:59.295511]: context ppl 380.6228 | text ppl 26.4012 | rating loss 1.0056 |  7400/ 8083 batches
[2022-05-15 07:45:19.302072]: context ppl 384.1723 | text ppl 26.6573 | rating loss 1.0100 |  7600/ 8083 batches
[2022-05-15 07:45:39.309041]: context ppl 380.1585 | text ppl 26.3546 | rating loss 0.9833 |  7800/ 8083 batches
[2022-05-15 07:45:59.314274]: context ppl 383.5106 | text ppl 26.3896 | rating loss 0.9986 |  8000/ 8083 batches
[2022-05-15 07:46:07.605840]: context ppl 378.4755 | text ppl 25.9977 | rating loss 0.9907 |  8083/ 8083 batches
[2022-05-15 07:46:42.915605]: context ppl 404.9879 | text ppl 26.1728 | rating loss 1.0431 | valid loss 4.3078 on validation
[2022-05-15 07:46:43.382668]: epoch 21
[2022-05-15 07:47:03.919457]: context ppl 378.5131 | text ppl 25.7857 | rating loss 0.9960 |   200/ 8083 batches
[2022-05-15 07:47:23.931757]: context ppl 377.7110 | text ppl 25.6823 | rating loss 1.0032 |   400/ 8083 batches
[2022-05-15 07:47:43.936739]: context ppl 377.3641 | text ppl 25.7238 | rating loss 0.9831 |   600/ 8083 batches
[2022-05-15 07:48:03.953693]: context ppl 378.3754 | text ppl 25.8915 | rating loss 0.9964 |   800/ 8083 batches
[2022-05-15 07:48:23.972728]: context ppl 377.7990 | text ppl 25.8629 | rating loss 0.9889 |  1000/ 8083 batches
[2022-05-15 07:48:44.002812]: context ppl 376.9497 | text ppl 25.8683 | rating loss 0.9989 |  1200/ 8083 batches
[2022-05-15 07:49:04.020904]: context ppl 376.4256 | text ppl 25.8187 | rating loss 0.9971 |  1400/ 8083 batches
[2022-05-15 07:49:24.059608]: context ppl 375.8822 | text ppl 25.7988 | rating loss 0.9920 |  1600/ 8083 batches
[2022-05-15 07:49:44.076460]: context ppl 376.6372 | text ppl 26.0804 | rating loss 0.9953 |  1800/ 8083 batches
[2022-05-15 07:50:04.085405]: context ppl 378.2242 | text ppl 25.9460 | rating loss 1.0038 |  2000/ 8083 batches
[2022-05-15 07:50:24.118547]: context ppl 380.8127 | text ppl 25.7633 | rating loss 1.0006 |  2200/ 8083 batches
[2022-05-15 07:50:44.149474]: context ppl 377.7847 | text ppl 25.9250 | rating loss 0.9861 |  2400/ 8083 batches
[2022-05-15 07:51:04.173422]: context ppl 374.8206 | text ppl 25.7355 | rating loss 0.9974 |  2600/ 8083 batches
[2022-05-15 07:51:24.216477]: context ppl 378.1908 | text ppl 26.0759 | rating loss 0.9913 |  2800/ 8083 batches
[2022-05-15 07:51:44.253784]: context ppl 377.4570 | text ppl 26.0941 | rating loss 0.9866 |  3000/ 8083 batches
[2022-05-15 07:52:04.292838]: context ppl 376.7012 | text ppl 25.9728 | rating loss 0.9885 |  3200/ 8083 batches
[2022-05-15 07:52:24.330673]: context ppl 378.5941 | text ppl 26.1936 | rating loss 0.9935 |  3400/ 8083 batches
[2022-05-15 07:52:44.349965]: context ppl 378.1660 | text ppl 26.0118 | rating loss 0.9948 |  3600/ 8083 batches
[2022-05-15 07:53:04.373458]: context ppl 380.4833 | text ppl 26.1680 | rating loss 0.9998 |  3800/ 8083 batches
[2022-05-15 07:53:24.394352]: context ppl 381.6271 | text ppl 26.0615 | rating loss 0.9968 |  4000/ 8083 batches
[2022-05-15 07:53:44.418812]: context ppl 378.7851 | text ppl 25.8667 | rating loss 1.0070 |  4200/ 8083 batches
[2022-05-15 07:54:04.453081]: context ppl 379.3823 | text ppl 26.1450 | rating loss 0.9987 |  4400/ 8083 batches
[2022-05-15 07:54:24.488082]: context ppl 378.8055 | text ppl 25.9965 | rating loss 1.0029 |  4600/ 8083 batches
[2022-05-15 07:54:44.525357]: context ppl 380.0929 | text ppl 26.1266 | rating loss 0.9953 |  4800/ 8083 batches
[2022-05-15 07:55:04.570168]: context ppl 380.8606 | text ppl 26.0411 | rating loss 0.9871 |  5000/ 8083 batches
[2022-05-15 07:55:24.598264]: context ppl 380.7857 | text ppl 26.1525 | rating loss 0.9838 |  5200/ 8083 batches
[2022-05-15 07:55:44.634590]: context ppl 379.5055 | text ppl 25.9202 | rating loss 0.9964 |  5400/ 8083 batches
[2022-05-15 07:56:04.664463]: context ppl 380.2050 | text ppl 26.1425 | rating loss 0.9980 |  5600/ 8083 batches
[2022-05-15 07:56:24.689859]: context ppl 381.4515 | text ppl 26.2981 | rating loss 1.0004 |  5800/ 8083 batches
[2022-05-15 07:56:44.717966]: context ppl 381.6843 | text ppl 26.3812 | rating loss 1.0041 |  6000/ 8083 batches
