----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-30 06:05:31.757200]: context ppl 385.9201 | text ppl 26.2083 | rating loss 0.9629 |  4200/ 8083 batches
[2022-05-30 06:05:58.375311]: context ppl 387.4938 | text ppl 26.2778 | rating loss 0.9577 |  4400/ 8083 batches
[2022-05-30 06:06:24.987754]: context ppl 382.3959 | text ppl 26.0065 | rating loss 0.9717 |  4600/ 8083 batches
[2022-05-30 06:06:51.598723]: context ppl 383.8382 | text ppl 26.0857 | rating loss 0.9575 |  4800/ 8083 batches
[2022-05-30 06:07:18.208901]: context ppl 388.4873 | text ppl 26.2946 | rating loss 0.9762 |  5000/ 8083 batches
[2022-05-30 06:07:44.810553]: context ppl 387.2021 | text ppl 26.3513 | rating loss 0.9765 |  5200/ 8083 batches
[2022-05-30 06:08:11.418822]: context ppl 384.0661 | text ppl 26.0331 | rating loss 0.9593 |  5400/ 8083 batches
[2022-05-30 06:08:38.018724]: context ppl 386.0799 | text ppl 26.1470 | rating loss 0.9844 |  5600/ 8083 batches
[2022-05-30 06:09:04.629239]: context ppl 387.2957 | text ppl 26.1872 | rating loss 0.9693 |  5800/ 8083 batches
[2022-05-30 06:09:31.229595]: context ppl 382.9996 | text ppl 25.9636 | rating loss 0.9696 |  6000/ 8083 batches
[2022-05-30 06:09:57.814219]: context ppl 386.9639 | text ppl 26.3622 | rating loss 0.9616 |  6200/ 8083 batches
[2022-05-30 06:10:24.391735]: context ppl 386.5415 | text ppl 26.2039 | rating loss 0.9834 |  6400/ 8083 batches
[2022-05-30 06:10:50.992548]: context ppl 381.9869 | text ppl 25.9686 | rating loss 0.9833 |  6600/ 8083 batches
[2022-05-30 06:11:17.575298]: context ppl 385.1287 | text ppl 26.0963 | rating loss 0.9677 |  6800/ 8083 batches
[2022-05-30 06:11:44.156629]: context ppl 383.6829 | text ppl 26.0374 | rating loss 0.9622 |  7000/ 8083 batches
[2022-05-30 06:12:10.745325]: context ppl 384.4631 | text ppl 26.0899 | rating loss 0.9680 |  7200/ 8083 batches
[2022-05-30 06:12:37.318533]: context ppl 388.0866 | text ppl 26.2579 | rating loss 0.9774 |  7400/ 8083 batches
[2022-05-30 06:13:03.900044]: context ppl 385.8799 | text ppl 26.1493 | rating loss 0.9616 |  7600/ 8083 batches
[2022-05-30 06:13:30.471091]: context ppl 386.0363 | text ppl 26.2181 | rating loss 0.9745 |  7800/ 8083 batches
[2022-05-30 06:13:57.033617]: context ppl 389.9032 | text ppl 26.1761 | rating loss 0.9819 |  8000/ 8083 batches
[2022-05-30 06:14:08.042759]: context ppl 385.4502 | text ppl 26.0715 | rating loss 0.9839 |  8083/ 8083 batches
[2022-05-30 06:14:55.663288]: context ppl 405.6256 | text ppl 26.3794 | rating loss 1.0262 | valid loss 4.2988 on validation
[2022-05-30 06:14:56.128298]: epoch 17
[2022-05-30 06:15:23.225290]: context ppl 385.7247 | text ppl 25.9318 | rating loss 0.9723 |   200/ 8083 batches
[2022-05-30 06:15:49.812221]: context ppl 384.6560 | text ppl 25.9595 | rating loss 0.9609 |   400/ 8083 batches
[2022-05-30 06:16:16.411220]: context ppl 387.0681 | text ppl 26.1008 | rating loss 0.9718 |   600/ 8083 batches
[2022-05-30 06:16:42.995848]: context ppl 386.5116 | text ppl 25.9896 | rating loss 0.9699 |   800/ 8083 batches
[2022-05-30 06:17:09.587386]: context ppl 384.5394 | text ppl 25.6199 | rating loss 0.9654 |  1000/ 8083 batches
[2022-05-30 06:17:36.187912]: context ppl 384.4366 | text ppl 25.7881 | rating loss 0.9584 |  1200/ 8083 batches
[2022-05-30 06:18:02.788392]: context ppl 384.8476 | text ppl 26.0788 | rating loss 0.9508 |  1400/ 8083 batches
[2022-05-30 06:18:29.374844]: context ppl 382.0237 | text ppl 25.7368 | rating loss 0.9753 |  1600/ 8083 batches
[2022-05-30 06:18:55.952813]: context ppl 382.6150 | text ppl 25.9286 | rating loss 0.9685 |  1800/ 8083 batches
[2022-05-30 06:19:22.523784]: context ppl 383.1423 | text ppl 25.9090 | rating loss 0.9611 |  2000/ 8083 batches
[2022-05-30 06:19:49.100417]: context ppl 383.4688 | text ppl 25.9747 | rating loss 0.9581 |  2200/ 8083 batches
[2022-05-30 06:20:15.668666]: context ppl 382.5077 | text ppl 26.0212 | rating loss 0.9868 |  2400/ 8083 batches
[2022-05-30 06:20:42.241266]: context ppl 384.1950 | text ppl 25.9497 | rating loss 0.9712 |  2600/ 8083 batches
[2022-05-30 06:21:08.823779]: context ppl 384.8902 | text ppl 26.1655 | rating loss 0.9754 |  2800/ 8083 batches
[2022-05-30 06:21:35.414812]: context ppl 382.5462 | text ppl 26.0290 | rating loss 0.9610 |  3000/ 8083 batches
[2022-05-30 06:22:02.005151]: context ppl 385.1767 | text ppl 25.9647 | rating loss 0.9683 |  3200/ 8083 batches
[2022-05-30 06:22:28.604444]: context ppl 383.5527 | text ppl 26.0364 | rating loss 0.9718 |  3400/ 8083 batches
[2022-05-30 06:22:55.203208]: context ppl 382.3350 | text ppl 25.7795 | rating loss 0.9735 |  3600/ 8083 batches
[2022-05-30 06:23:21.775667]: context ppl 383.8580 | text ppl 25.9174 | rating loss 0.9667 |  3800/ 8083 batches
[2022-05-30 06:23:48.355414]: context ppl 384.7255 | text ppl 26.0411 | rating loss 0.9684 |  4000/ 8083 batches
[2022-05-30 06:24:14.944611]: context ppl 385.1320 | text ppl 26.1556 | rating loss 0.9744 |  4200/ 8083 batches
[2022-05-30 06:24:41.536710]: context ppl 386.3136 | text ppl 26.1012 | rating loss 0.9722 |  4400/ 8083 batches
[2022-05-30 06:25:08.137780]: context ppl 384.8958 | text ppl 25.8284 | rating loss 0.9546 |  4600/ 8083 batches
[2022-05-30 06:25:34.732279]: context ppl 385.1782 | text ppl 26.0130 | rating loss 0.9783 |  4800/ 8083 batches
[2022-05-30 06:26:01.315707]: context ppl 384.3916 | text ppl 25.9210 | rating loss 0.9614 |  5000/ 8083 batches
[2022-05-30 06:26:27.898018]: context ppl 384.0842 | text ppl 26.0498 | rating loss 0.9655 |  5200/ 8083 batches
[2022-05-30 06:26:54.480756]: context ppl 389.1372 | text ppl 26.3383 | rating loss 0.9685 |  5400/ 8083 batches
[2022-05-30 06:27:21.062689]: context ppl 386.7256 | text ppl 26.0630 | rating loss 0.9581 |  5600/ 8083 batches
[2022-05-30 06:27:47.644638]: context ppl 386.0496 | text ppl 25.9715 | rating loss 0.9718 |  5800/ 8083 batches
[2022-05-30 06:28:14.225673]: context ppl 383.4098 | text ppl 26.0246 | rating loss 0.9963 |  6000/ 8083 batches
[2022-05-30 06:28:40.812008]: context ppl 387.4036 | text ppl 26.3217 | rating loss 0.9592 |  6200/ 8083 batches
[2022-05-30 06:29:07.392154]: context ppl 386.4591 | text ppl 25.8805 | rating loss 0.9706 |  6400/ 8083 batches
[2022-05-30 06:29:33.977125]: context ppl 385.3308 | text ppl 26.0664 | rating loss 0.9831 |  6600/ 8083 batches
[2022-05-30 06:30:00.580799]: context ppl 385.0054 | text ppl 26.0833 | rating loss 0.9640 |  6800/ 8083 batches
[2022-05-30 06:30:27.162467]: context ppl 384.4215 | text ppl 26.1177 | rating loss 0.9599 |  7000/ 8083 batches
[2022-05-30 06:30:53.737482]: context ppl 387.5464 | text ppl 26.3020 | rating loss 0.9707 |  7200/ 8083 batches
[2022-05-30 06:31:20.342200]: context ppl 383.8876 | text ppl 25.8743 | rating loss 0.9698 |  7400/ 8083 batches
[2022-05-30 06:31:46.945785]: context ppl 383.6802 | text ppl 26.0998 | rating loss 0.9605 |  7600/ 8083 batches
[2022-05-30 06:32:13.564649]: context ppl 385.5725 | text ppl 26.0349 | rating loss 0.9830 |  7800/ 8083 batches
[2022-05-30 06:32:40.163889]: context ppl 384.8784 | text ppl 25.9147 | rating loss 0.9720 |  8000/ 8083 batches
[2022-05-30 06:32:51.184831]: context ppl 379.8843 | text ppl 25.9155 | rating loss 0.9630 |  8083/ 8083 batches
[2022-05-30 06:33:38.796143]: context ppl 405.3353 | text ppl 26.3252 | rating loss 1.0276 | valid loss 4.2981 on validation
[2022-05-30 06:33:39.248147]: epoch 18
[2022-05-30 06:34:06.353442]: context ppl 380.6969 | text ppl 25.6988 | rating loss 0.9712 |   200/ 8083 batches
[2022-05-30 06:34:32.963279]: context ppl 381.3528 | text ppl 25.8520 | rating loss 0.9624 |   400/ 8083 batches
[2022-05-30 06:34:59.564331]: context ppl 382.3534 | text ppl 25.6419 | rating loss 0.9530 |   600/ 8083 batches
[2022-05-30 06:35:26.162118]: context ppl 383.4493 | text ppl 25.8424 | rating loss 0.9575 |   800/ 8083 batches
[2022-05-30 06:35:52.767771]: context ppl 385.1471 | text ppl 25.8802 | rating loss 0.9685 |  1000/ 8083 batches
[2022-05-30 06:36:19.380422]: context ppl 386.2111 | text ppl 25.9101 | rating loss 0.9758 |  1200/ 8083 batches
[2022-05-30 06:36:45.991688]: context ppl 384.7357 | text ppl 26.0879 | rating loss 0.9779 |  1400/ 8083 batches
[2022-05-30 06:37:12.591669]: context ppl 384.2096 | text ppl 26.0841 | rating loss 0.9644 |  1600/ 8083 batches
[2022-05-30 06:37:39.196993]: context ppl 383.3683 | text ppl 25.9776 | rating loss 0.9752 |  1800/ 8083 batches
[2022-05-30 06:38:05.808724]: context ppl 383.5098 | text ppl 25.8699 | rating loss 0.9663 |  2000/ 8083 batches
[2022-05-30 06:38:32.409103]: context ppl 382.4770 | text ppl 25.8570 | rating loss 0.9798 |  2200/ 8083 batches
[2022-05-30 06:38:59.016113]: context ppl 383.6994 | text ppl 25.7682 | rating loss 0.9622 |  2400/ 8083 batches
[2022-05-30 06:39:25.616457]: context ppl 384.0045 | text ppl 26.0527 | rating loss 0.9710 |  2600/ 8083 batches
[2022-05-30 06:39:52.211769]: context ppl 383.8355 | text ppl 25.8455 | rating loss 0.9732 |  2800/ 8083 batches
[2022-05-30 06:40:18.799849]: context ppl 383.4656 | text ppl 26.0004 | rating loss 0.9680 |  3000/ 8083 batches
[2022-05-30 06:40:45.410064]: context ppl 384.4658 | text ppl 25.9428 | rating loss 0.9683 |  3200/ 8083 batches
[2022-05-30 06:41:12.028389]: context ppl 384.2448 | text ppl 25.5788 | rating loss 0.9647 |  3400/ 8083 batches
[2022-05-30 06:41:38.646400]: context ppl 385.7590 | text ppl 25.9428 | rating loss 0.9760 |  3600/ 8083 batches
[2022-05-30 06:42:05.264961]: context ppl 384.6723 | text ppl 25.8683 | rating loss 0.9791 |  3800/ 8083 batches
[2022-05-30 06:42:31.869016]: context ppl 386.0488 | text ppl 25.9716 | rating loss 0.9804 |  4000/ 8083 batches
[2022-05-30 06:42:58.455241]: context ppl 381.2402 | text ppl 25.6375 | rating loss 0.9773 |  4200/ 8083 batches
[2022-05-30 06:43:25.043630]: context ppl 385.4440 | text ppl 25.9497 | rating loss 0.9779 |  4400/ 8083 batches
[2022-05-30 06:43:51.628524]: context ppl 383.7982 | text ppl 25.8721 | rating loss 0.9539 |  4600/ 8083 batches
[2022-05-30 06:44:18.241018]: context ppl 382.9423 | text ppl 26.1314 | rating loss 0.9779 |  4800/ 8083 batches
[2022-05-30 06:44:44.844752]: context ppl 384.3953 | text ppl 25.9399 | rating loss 0.9608 |  5000/ 8083 batches
[2022-05-30 06:45:11.431844]: context ppl 382.6752 | text ppl 26.0270 | rating loss 0.9697 |  5200/ 8083 batches
[2022-05-30 06:45:38.041973]: context ppl 385.8786 | text ppl 26.1290 | rating loss 0.9599 |  5400/ 8083 batches
[2022-05-30 06:46:04.661881]: context ppl 382.3697 | text ppl 26.0565 | rating loss 0.9690 |  5600/ 8083 batches
[2022-05-30 06:46:31.249429]: context ppl 384.8238 | text ppl 25.9107 | rating loss 0.9775 |  5800/ 8083 batches
[2022-05-30 06:46:57.850784]: context ppl 385.3096 | text ppl 26.1183 | rating loss 0.9684 |  6000/ 8083 batches
[2022-05-30 06:47:24.447094]: context ppl 385.5581 | text ppl 26.1122 | rating loss 0.9826 |  6200/ 8083 batches
[2022-05-30 06:47:51.028785]: context ppl 384.3053 | text ppl 25.8425 | rating loss 0.9647 |  6400/ 8083 batches
[2022-05-30 06:48:17.605608]: context ppl 385.1521 | text ppl 25.9245 | rating loss 0.9649 |  6600/ 8083 batches
[2022-05-30 06:48:44.183978]: context ppl 385.3759 | text ppl 25.8652 | rating loss 0.9689 |  6800/ 8083 batches
[2022-05-30 06:49:10.767121]: context ppl 384.6616 | text ppl 25.9051 | rating loss 0.9503 |  7000/ 8083 batches
[2022-05-30 06:49:37.357198]: context ppl 383.2139 | text ppl 25.8123 | rating loss 0.9524 |  7200/ 8083 batches
[2022-05-30 06:50:03.943787]: context ppl 382.6396 | text ppl 25.8614 | rating loss 0.9654 |  7400/ 8083 batches
[2022-05-30 06:50:30.525865]: context ppl 385.0083 | text ppl 25.9917 | rating loss 0.9618 |  7600/ 8083 batches
[2022-05-30 06:50:57.123379]: context ppl 383.9122 | text ppl 25.8282 | rating loss 0.9570 |  7800/ 8083 batches
[2022-05-30 06:51:23.722036]: context ppl 383.4586 | text ppl 25.8798 | rating loss 0.9623 |  8000/ 8083 batches
[2022-05-30 06:51:34.747469]: context ppl 388.5753 | text ppl 26.1426 | rating loss 0.9622 |  8083/ 8083 batches
[2022-05-30 06:52:22.386346]: context ppl 405.0105 | text ppl 26.2937 | rating loss 1.0267 | valid loss 4.2960 on validation
[2022-05-30 06:52:22.823349]: epoch 19
[2022-05-30 06:52:49.924424]: context ppl 383.8976 | text ppl 25.6949 | rating loss 0.9657 |   200/ 8083 batches
[2022-05-30 06:53:16.491729]: context ppl 382.4534 | text ppl 25.6235 | rating loss 0.9544 |   400/ 8083 batches
[2022-05-30 06:53:43.075392]: context ppl 381.8191 | text ppl 25.7926 | rating loss 0.9544 |   600/ 8083 batches
[2022-05-30 06:54:09.635697]: context ppl 381.0806 | text ppl 25.6419 | rating loss 0.9569 |   800/ 8083 batches
[2022-05-30 06:54:36.213800]: context ppl 384.2006 | text ppl 25.8247 | rating loss 0.9674 |  1000/ 8083 batches
[2022-05-30 06:55:02.791542]: context ppl 384.5770 | text ppl 25.8459 | rating loss 0.9641 |  1200/ 8083 batches
[2022-05-30 06:55:29.369440]: context ppl 381.3315 | text ppl 25.6111 | rating loss 0.9711 |  1400/ 8083 batches
[2022-05-30 06:55:55.964858]: context ppl 381.4327 | text ppl 25.6414 | rating loss 0.9591 |  1600/ 8083 batches
[2022-05-30 06:56:22.543340]: context ppl 383.7769 | text ppl 25.7722 | rating loss 0.9647 |  1800/ 8083 batches
[2022-05-30 06:56:49.106873]: context ppl 384.6229 | text ppl 25.8258 | rating loss 0.9771 |  2000/ 8083 batches
[2022-05-30 06:57:15.676868]: context ppl 384.2288 | text ppl 25.9039 | rating loss 0.9596 |  2200/ 8083 batches
[2022-05-30 06:57:42.238010]: context ppl 383.3687 | text ppl 25.8289 | rating loss 0.9639 |  2400/ 8083 batches
[2022-05-30 06:58:08.807390]: context ppl 382.6192 | text ppl 25.8448 | rating loss 0.9763 |  2600/ 8083 batches
[2022-05-30 06:58:35.366259]: context ppl 383.1741 | text ppl 25.7562 | rating loss 0.9676 |  2800/ 8083 batches
[2022-05-30 06:59:01.967171]: context ppl 384.7667 | text ppl 25.8842 | rating loss 0.9621 |  3000/ 8083 batches
[2022-05-30 06:59:28.552527]: context ppl 385.6112 | text ppl 26.0227 | rating loss 0.9718 |  3200/ 8083 batches
[2022-05-30 06:59:55.145602]: context ppl 382.3311 | text ppl 25.7551 | rating loss 0.9695 |  3400/ 8083 batches
[2022-05-30 07:00:21.722013]: context ppl 386.1047 | text ppl 25.8466 | rating loss 0.9718 |  3600/ 8083 batches
[2022-05-30 07:00:48.282698]: context ppl 385.3389 | text ppl 25.9072 | rating loss 0.9728 |  3800/ 8083 batches
[2022-05-30 07:01:14.867368]: context ppl 380.3572 | text ppl 25.8698 | rating loss 0.9572 |  4000/ 8083 batches
[2022-05-30 07:01:41.467318]: context ppl 382.2298 | text ppl 25.9263 | rating loss 0.9797 |  4200/ 8083 batches
[2022-05-30 07:02:08.065521]: context ppl 384.3543 | text ppl 25.6580 | rating loss 0.9685 |  4400/ 8083 batches
[2022-05-30 07:02:34.662398]: context ppl 384.2561 | text ppl 25.8937 | rating loss 0.9603 |  4600/ 8083 batches
[2022-05-30 07:03:01.252447]: context ppl 381.9849 | text ppl 25.8295 | rating loss 0.9729 |  4800/ 8083 batches
[2022-05-30 07:03:27.828589]: context ppl 386.4021 | text ppl 26.1074 | rating loss 0.9697 |  5000/ 8083 batches
[2022-05-30 07:03:54.399737]: context ppl 384.4007 | text ppl 25.7011 | rating loss 0.9668 |  5200/ 8083 batches
[2022-05-30 07:04:20.992147]: context ppl 382.6845 | text ppl 25.8725 | rating loss 0.9636 |  5400/ 8083 batches
[2022-05-30 07:04:47.587116]: context ppl 383.1937 | text ppl 25.8748 | rating loss 0.9890 |  5600/ 8083 batches
[2022-05-30 07:05:14.181194]: context ppl 384.7860 | text ppl 25.7525 | rating loss 0.9516 |  5800/ 8083 batches
[2022-05-30 07:05:40.763571]: context ppl 385.7054 | text ppl 25.9511 | rating loss 0.9629 |  6000/ 8083 batches
[2022-05-30 07:06:07.345515]: context ppl 381.8427 | text ppl 25.7703 | rating loss 0.9833 |  6200/ 8083 batches
[2022-05-30 07:06:33.934553]: context ppl 383.4599 | text ppl 25.8501 | rating loss 0.9443 |  6400/ 8083 batches
[2022-05-30 07:07:00.524436]: context ppl 383.5504 | text ppl 25.9145 | rating loss 0.9790 |  6600/ 8083 batches
[2022-05-30 07:07:27.106322]: context ppl 381.6524 | text ppl 25.6723 | rating loss 0.9647 |  6800/ 8083 batches
[2022-05-30 07:07:53.670117]: context ppl 384.5979 | text ppl 25.8134 | rating loss 0.9779 |  7000/ 8083 batches
[2022-05-30 07:08:20.227604]: context ppl 383.9033 | text ppl 25.7761 | rating loss 0.9800 |  7200/ 8083 batches
[2022-05-30 07:08:46.815856]: context ppl 380.3355 | text ppl 25.7737 | rating loss 0.9669 |  7400/ 8083 batches
[2022-05-30 07:09:13.385261]: context ppl 384.5116 | text ppl 25.9733 | rating loss 0.9681 |  7600/ 8083 batches
[2022-05-30 07:09:39.955251]: context ppl 383.6743 | text ppl 26.1014 | rating loss 0.9633 |  7800/ 8083 batches
[2022-05-30 07:10:06.546541]: context ppl 379.7702 | text ppl 25.8692 | rating loss 0.9672 |  8000/ 8083 batches
[2022-05-30 07:10:17.560405]: context ppl 382.6395 | text ppl 25.6685 | rating loss 0.9721 |  8083/ 8083 batches
[2022-05-30 07:11:05.168772]: context ppl 404.8125 | text ppl 26.2392 | rating loss 1.0286 | valid loss 4.2959 on validation
[2022-05-30 07:11:05.642367]: epoch 20
[2022-05-30 07:11:32.707834]: context ppl 380.0776 | text ppl 25.3902 | rating loss 0.9557 |   200/ 8083 batches
[2022-05-30 07:11:59.258295]: context ppl 382.9165 | text ppl 25.6577 | rating loss 0.9748 |   400/ 8083 batches
[2022-05-30 07:12:25.806135]: context ppl 383.5654 | text ppl 25.7280 | rating loss 0.9634 |   600/ 8083 batches
[2022-05-30 07:12:52.355108]: context ppl 381.1562 | text ppl 25.5581 | rating loss 0.9702 |   800/ 8083 batches
[2022-05-30 07:13:18.906771]: context ppl 383.7542 | text ppl 25.7852 | rating loss 0.9702 |  1000/ 8083 batches
[2022-05-30 07:13:45.452974]: context ppl 384.3169 | text ppl 25.6837 | rating loss 0.9571 |  1200/ 8083 batches
[2022-05-30 07:14:12.010179]: context ppl 381.3598 | text ppl 25.6726 | rating loss 0.9516 |  1400/ 8083 batches
[2022-05-30 07:14:38.561495]: context ppl 381.5171 | text ppl 25.6934 | rating loss 0.9752 |  1600/ 8083 batches
[2022-05-30 07:15:05.106261]: context ppl 380.4653 | text ppl 25.6760 | rating loss 0.9721 |  1800/ 8083 batches
[2022-05-30 07:15:31.655494]: context ppl 382.6083 | text ppl 25.4868 | rating loss 0.9734 |  2000/ 8083 batches
[2022-05-30 07:15:58.204729]: context ppl 379.0334 | text ppl 25.4614 | rating loss 0.9817 |  2200/ 8083 batches
[2022-05-30 07:16:24.756024]: context ppl 384.3765 | text ppl 25.7782 | rating loss 0.9715 |  2400/ 8083 batches
[2022-05-30 07:16:51.300873]: context ppl 384.1440 | text ppl 25.7668 | rating loss 0.9559 |  2600/ 8083 batches
[2022-05-30 07:17:17.855988]: context ppl 385.0753 | text ppl 25.9587 | rating loss 0.9706 |  2800/ 8083 batches
[2022-05-30 07:17:44.400638]: context ppl 385.4215 | text ppl 25.9313 | rating loss 0.9700 |  3000/ 8083 batches
[2022-05-30 07:18:10.949594]: context ppl 382.0969 | text ppl 25.6266 | rating loss 0.9553 |  3200/ 8083 batches
[2022-05-30 07:18:37.497419]: context ppl 381.9185 | text ppl 25.7929 | rating loss 0.9573 |  3400/ 8083 batches
[2022-05-30 07:19:04.049101]: context ppl 380.7772 | text ppl 25.6653 | rating loss 0.9545 |  3600/ 8083 batches
[2022-05-30 07:19:30.600408]: context ppl 379.5235 | text ppl 25.5062 | rating loss 0.9590 |  3800/ 8083 batches
[2022-05-30 07:19:57.149216]: context ppl 386.4716 | text ppl 25.8709 | rating loss 0.9713 |  4000/ 8083 batches
[2022-05-30 07:20:23.697988]: context ppl 382.6514 | text ppl 25.9579 | rating loss 0.9804 |  4200/ 8083 batches
[2022-05-30 07:20:50.248168]: context ppl 382.4797 | text ppl 25.7448 | rating loss 0.9670 |  4400/ 8083 batches
[2022-05-30 07:21:16.801578]: context ppl 383.8927 | text ppl 25.7465 | rating loss 0.9712 |  4600/ 8083 batches
[2022-05-30 07:21:43.352205]: context ppl 385.3443 | text ppl 25.9388 | rating loss 0.9727 |  4800/ 8083 batches
[2022-05-30 07:22:09.900184]: context ppl 382.9757 | text ppl 25.6410 | rating loss 0.9649 |  5000/ 8083 batches
[2022-05-30 07:22:36.454373]: context ppl 380.7076 | text ppl 25.7454 | rating loss 0.9741 |  5200/ 8083 batches
[2022-05-30 07:23:03.009119]: context ppl 381.6008 | text ppl 25.8033 | rating loss 0.9699 |  5400/ 8083 batches
[2022-05-30 07:23:29.560212]: context ppl 380.3401 | text ppl 25.7085 | rating loss 0.9594 |  5600/ 8083 batches
[2022-05-30 07:23:56.112840]: context ppl 382.2347 | text ppl 25.6481 | rating loss 0.9660 |  5800/ 8083 batches
[2022-05-30 07:24:22.668162]: context ppl 382.2733 | text ppl 25.6523 | rating loss 0.9643 |  6000/ 8083 batches
[2022-05-30 07:24:49.217491]: context ppl 386.8837 | text ppl 25.9637 | rating loss 0.9695 |  6200/ 8083 batches
[2022-05-30 07:25:15.768196]: context ppl 384.4867 | text ppl 25.9692 | rating loss 0.9675 |  6400/ 8083 batches
[2022-05-30 07:25:42.316495]: context ppl 383.3899 | text ppl 26.0375 | rating loss 0.9681 |  6600/ 8083 batches
[2022-05-30 07:26:08.881785]: context ppl 381.2212 | text ppl 25.6748 | rating loss 0.9722 |  6800/ 8083 batches
[2022-05-30 07:26:35.429052]: context ppl 384.4181 | text ppl 25.9403 | rating loss 0.9675 |  7000/ 8083 batches
[2022-05-30 07:27:01.982739]: context ppl 383.5759 | text ppl 25.7323 | rating loss 0.9626 |  7200/ 8083 batches
[2022-05-30 07:27:28.541149]: context ppl 383.5941 | text ppl 25.8832 | rating loss 0.9714 |  7400/ 8083 batches
[2022-05-30 07:27:55.089694]: context ppl 382.0704 | text ppl 25.7080 | rating loss 0.9655 |  7600/ 8083 batches
[2022-05-30 07:28:21.640286]: context ppl 382.9313 | text ppl 25.6915 | rating loss 0.9471 |  7800/ 8083 batches
[2022-05-30 07:28:48.189959]: context ppl 379.6285 | text ppl 25.3597 | rating loss 0.9584 |  8000/ 8083 batches
[2022-05-30 07:28:59.190863]: context ppl 385.7860 | text ppl 26.0533 | rating loss 0.9930 |  8083/ 8083 batches
[2022-05-30 07:29:46.780890]: context ppl 404.5459 | text ppl 26.1965 | rating loss 1.0276 | valid loss 4.2932 on validation
[2022-05-30 07:29:47.236891]: epoch 21
[2022-05-30 07:30:14.351704]: context ppl 379.6320 | text ppl 25.4516 | rating loss 0.9489 |   200/ 8083 batches
[2022-05-30 07:30:40.928938]: context ppl 381.6880 | text ppl 25.6773 | rating loss 0.9557 |   400/ 8083 batches
[2022-05-30 07:31:07.524509]: context ppl 381.1523 | text ppl 25.3694 | rating loss 0.9829 |   600/ 8083 batches
[2022-05-30 07:31:34.109090]: context ppl 383.0974 | text ppl 25.5583 | rating loss 0.9621 |   800/ 8083 batches
[2022-05-30 07:32:00.699507]: context ppl 381.6542 | text ppl 25.5943 | rating loss 0.9597 |  1000/ 8083 batches
[2022-05-30 07:32:27.281096]: context ppl 381.0355 | text ppl 25.6108 | rating loss 0.9601 |  1200/ 8083 batches
[2022-05-30 07:32:53.841805]: context ppl 383.5970 | text ppl 25.7094 | rating loss 0.9784 |  1400/ 8083 batches
[2022-05-30 07:33:20.427685]: context ppl 380.7485 | text ppl 25.6066 | rating loss 0.9896 |  1600/ 8083 batches
[2022-05-30 07:33:47.003641]: context ppl 382.9960 | text ppl 25.8724 | rating loss 0.9561 |  1800/ 8083 batches
[2022-05-30 07:34:13.592355]: context ppl 382.8071 | text ppl 25.5497 | rating loss 0.9627 |  2000/ 8083 batches
[2022-05-30 07:34:40.169279]: context ppl 383.4149 | text ppl 25.7506 | rating loss 0.9519 |  2200/ 8083 batches
[2022-05-30 07:35:06.728815]: context ppl 381.8020 | text ppl 25.5898 | rating loss 0.9555 |  2400/ 8083 batches
[2022-05-30 07:35:33.294317]: context ppl 382.3029 | text ppl 25.5734 | rating loss 0.9736 |  2600/ 8083 batches
[2022-05-30 07:35:59.858958]: context ppl 381.9486 | text ppl 25.5668 | rating loss 0.9708 |  2800/ 8083 batches
[2022-05-30 07:36:26.417827]: context ppl 379.7141 | text ppl 25.4809 | rating loss 0.9572 |  3000/ 8083 batches
[2022-05-30 07:36:52.979442]: context ppl 382.7049 | text ppl 25.6577 | rating loss 0.9677 |  3200/ 8083 batches
[2022-05-30 07:37:19.555950]: context ppl 385.3914 | text ppl 26.0344 | rating loss 0.9582 |  3400/ 8083 batches
[2022-05-30 07:37:46.138198]: context ppl 378.3124 | text ppl 25.1707 | rating loss 0.9812 |  3600/ 8083 batches
[2022-05-30 07:38:12.704003]: context ppl 382.4318 | text ppl 25.5349 | rating loss 0.9754 |  3800/ 8083 batches
[2022-05-30 07:38:39.268132]: context ppl 383.2097 | text ppl 25.7545 | rating loss 0.9814 |  4000/ 8083 batches
[2022-05-30 07:39:05.842975]: context ppl 383.7721 | text ppl 25.6590 | rating loss 0.9644 |  4200/ 8083 batches
[2022-05-30 07:39:32.415521]: context ppl 383.6554 | text ppl 25.7818 | rating loss 0.9650 |  4400/ 8083 batches
[2022-05-30 07:39:59.021896]: context ppl 384.5344 | text ppl 25.9391 | rating loss 0.9684 |  4600/ 8083 batches
[2022-05-30 07:40:25.592727]: context ppl 381.4123 | text ppl 25.7966 | rating loss 0.9578 |  4800/ 8083 batches
[2022-05-30 07:40:52.180229]: context ppl 383.2485 | text ppl 25.6501 | rating loss 0.9559 |  5000/ 8083 batches
[2022-05-30 07:41:18.762489]: context ppl 378.0587 | text ppl 25.5391 | rating loss 0.9662 |  5200/ 8083 batches
[2022-05-30 07:41:45.350436]: context ppl 380.2381 | text ppl 25.8228 | rating loss 0.9749 |  5400/ 8083 batches
[2022-05-30 07:42:11.943621]: context ppl 381.2772 | text ppl 25.4514 | rating loss 0.9541 |  5600/ 8083 batches
[2022-05-30 07:42:38.542007]: context ppl 380.6089 | text ppl 25.6308 | rating loss 0.9650 |  5800/ 8083 batches
