----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-06 04:42:56.954874]: context ppl 400.3273 | text ppl 28.2389 | rating loss 0.7617 |  4400/ 8083 batches
[2022-05-06 04:43:16.885956]: context ppl 399.7549 | text ppl 28.1762 | rating loss 0.7557 |  4600/ 8083 batches
[2022-05-06 04:43:36.814173]: context ppl 401.1998 | text ppl 28.5146 | rating loss 0.7789 |  4800/ 8083 batches
[2022-05-06 04:43:56.743594]: context ppl 398.8136 | text ppl 28.3637 | rating loss 0.7611 |  5000/ 8083 batches
[2022-05-06 04:44:16.677854]: context ppl 401.0778 | text ppl 28.3410 | rating loss 0.7663 |  5200/ 8083 batches
[2022-05-06 04:44:36.607300]: context ppl 403.5016 | text ppl 28.7651 | rating loss 0.7658 |  5400/ 8083 batches
[2022-05-06 04:44:56.544436]: context ppl 404.6577 | text ppl 28.6532 | rating loss 0.7621 |  5600/ 8083 batches
[2022-05-06 04:45:16.482677]: context ppl 398.4880 | text ppl 28.4747 | rating loss 0.7470 |  5800/ 8083 batches
[2022-05-06 04:45:36.417059]: context ppl 401.0724 | text ppl 28.5086 | rating loss 0.7625 |  6000/ 8083 batches
[2022-05-06 04:45:56.352987]: context ppl 404.1188 | text ppl 28.4004 | rating loss 0.7501 |  6200/ 8083 batches
[2022-05-06 04:46:16.295272]: context ppl 400.4286 | text ppl 28.3512 | rating loss 0.7632 |  6400/ 8083 batches
[2022-05-06 04:46:36.228709]: context ppl 400.8467 | text ppl 28.2870 | rating loss 0.7713 |  6600/ 8083 batches
[2022-05-06 04:46:56.160689]: context ppl 403.4246 | text ppl 28.4303 | rating loss 0.7643 |  6800/ 8083 batches
[2022-05-06 04:47:16.096330]: context ppl 401.3574 | text ppl 28.5573 | rating loss 0.7567 |  7000/ 8083 batches
[2022-05-06 04:47:36.017382]: context ppl 402.1068 | text ppl 28.4443 | rating loss 0.7798 |  7200/ 8083 batches
[2022-05-06 04:47:55.940856]: context ppl 401.4676 | text ppl 28.5007 | rating loss 0.7660 |  7400/ 8083 batches
[2022-05-06 04:48:15.875195]: context ppl 407.0928 | text ppl 28.7367 | rating loss 0.7888 |  7600/ 8083 batches
[2022-05-06 04:48:35.797623]: context ppl 400.2773 | text ppl 28.4822 | rating loss 0.7605 |  7800/ 8083 batches
[2022-05-06 04:48:55.733438]: context ppl 400.2290 | text ppl 28.5314 | rating loss 0.7734 |  8000/ 8083 batches
[2022-05-06 04:49:03.998145]: context ppl 399.2094 | text ppl 28.0581 | rating loss 0.7638 |  8083/ 8083 batches
[2022-05-06 04:49:39.298982]: context ppl 410.7498 | text ppl 27.2378 | rating loss 0.8016 | valid loss 4.1062 on validation
[2022-05-06 04:49:39.786014]: epoch 17
[2022-05-06 04:50:00.270813]: context ppl 399.4449 | text ppl 27.8380 | rating loss 0.7511 |   200/ 8083 batches
[2022-05-06 04:50:20.196518]: context ppl 394.6592 | text ppl 27.6097 | rating loss 0.7514 |   400/ 8083 batches
[2022-05-06 04:50:40.167947]: context ppl 397.0300 | text ppl 27.6498 | rating loss 0.7588 |   600/ 8083 batches
[2022-05-06 04:51:00.115930]: context ppl 398.7730 | text ppl 27.9141 | rating loss 0.7689 |   800/ 8083 batches
[2022-05-06 04:51:20.063914]: context ppl 398.4461 | text ppl 27.8473 | rating loss 0.7532 |  1000/ 8083 batches
[2022-05-06 04:51:40.001861]: context ppl 398.0484 | text ppl 27.9230 | rating loss 0.7570 |  1200/ 8083 batches
[2022-05-06 04:51:59.941835]: context ppl 397.3485 | text ppl 27.9862 | rating loss 0.7461 |  1400/ 8083 batches
[2022-05-06 04:52:19.890691]: context ppl 400.6235 | text ppl 28.0829 | rating loss 0.7609 |  1600/ 8083 batches
[2022-05-06 04:52:39.830058]: context ppl 398.2266 | text ppl 28.0269 | rating loss 0.7539 |  1800/ 8083 batches
[2022-05-06 04:52:59.778946]: context ppl 397.4580 | text ppl 27.6494 | rating loss 0.7568 |  2000/ 8083 batches
[2022-05-06 04:53:19.701797]: context ppl 396.6784 | text ppl 27.8531 | rating loss 0.7621 |  2200/ 8083 batches
[2022-05-06 04:53:39.629520]: context ppl 399.5541 | text ppl 28.1372 | rating loss 0.7378 |  2400/ 8083 batches
[2022-05-06 04:53:59.554850]: context ppl 396.5422 | text ppl 27.8413 | rating loss 0.7577 |  2600/ 8083 batches
[2022-05-06 04:54:19.482175]: context ppl 396.4505 | text ppl 28.0739 | rating loss 0.7765 |  2800/ 8083 batches
[2022-05-06 04:54:39.417054]: context ppl 398.0971 | text ppl 27.9672 | rating loss 0.7779 |  3000/ 8083 batches
[2022-05-06 04:54:59.341580]: context ppl 400.1888 | text ppl 28.3049 | rating loss 0.7677 |  3200/ 8083 batches
[2022-05-06 04:55:19.266708]: context ppl 398.0939 | text ppl 28.1723 | rating loss 0.7574 |  3400/ 8083 batches
[2022-05-06 04:55:39.196543]: context ppl 396.4155 | text ppl 28.1126 | rating loss 0.7537 |  3600/ 8083 batches
[2022-05-06 04:55:59.122219]: context ppl 398.9812 | text ppl 28.2134 | rating loss 0.7730 |  3800/ 8083 batches
[2022-05-06 04:56:19.059573]: context ppl 397.3185 | text ppl 28.0565 | rating loss 0.7566 |  4000/ 8083 batches
[2022-05-06 04:56:38.997557]: context ppl 398.9169 | text ppl 28.0684 | rating loss 0.7688 |  4200/ 8083 batches
[2022-05-06 04:56:58.954205]: context ppl 397.1203 | text ppl 27.9280 | rating loss 0.7607 |  4400/ 8083 batches
[2022-05-06 04:57:18.900121]: context ppl 397.4178 | text ppl 28.1524 | rating loss 0.7525 |  4600/ 8083 batches
[2022-05-06 04:57:38.828494]: context ppl 401.2645 | text ppl 28.2617 | rating loss 0.7598 |  4800/ 8083 batches
[2022-05-06 04:57:58.754836]: context ppl 403.5206 | text ppl 28.5018 | rating loss 0.7635 |  5000/ 8083 batches
[2022-05-06 04:58:18.689820]: context ppl 395.4544 | text ppl 27.8991 | rating loss 0.7772 |  5200/ 8083 batches
[2022-05-06 04:58:38.615144]: context ppl 400.9706 | text ppl 28.0953 | rating loss 0.7563 |  5400/ 8083 batches
[2022-05-06 04:58:58.537561]: context ppl 398.0934 | text ppl 28.2499 | rating loss 0.7527 |  5600/ 8083 batches
[2022-05-06 04:59:18.466989]: context ppl 398.7975 | text ppl 28.1378 | rating loss 0.7688 |  5800/ 8083 batches
[2022-05-06 04:59:38.400880]: context ppl 398.3260 | text ppl 28.3933 | rating loss 0.7604 |  6000/ 8083 batches
[2022-05-06 04:59:58.334909]: context ppl 400.7728 | text ppl 28.2357 | rating loss 0.7659 |  6200/ 8083 batches
[2022-05-06 05:00:18.262459]: context ppl 402.6638 | text ppl 28.4980 | rating loss 0.7592 |  6400/ 8083 batches
[2022-05-06 05:00:38.195942]: context ppl 399.5189 | text ppl 28.0263 | rating loss 0.7636 |  6600/ 8083 batches
[2022-05-06 05:00:58.130708]: context ppl 398.5815 | text ppl 28.1783 | rating loss 0.7475 |  6800/ 8083 batches
[2022-05-06 05:01:18.064506]: context ppl 396.5013 | text ppl 28.1112 | rating loss 0.7676 |  7000/ 8083 batches
[2022-05-06 05:01:37.995984]: context ppl 401.7531 | text ppl 28.2728 | rating loss 0.7604 |  7200/ 8083 batches
[2022-05-06 05:01:57.930884]: context ppl 400.0221 | text ppl 28.5433 | rating loss 0.7655 |  7400/ 8083 batches
[2022-05-06 05:02:17.860055]: context ppl 399.0699 | text ppl 28.2076 | rating loss 0.7631 |  7600/ 8083 batches
[2022-05-06 05:02:37.801901]: context ppl 397.6383 | text ppl 28.0654 | rating loss 0.7512 |  7800/ 8083 batches
[2022-05-06 05:02:57.740084]: context ppl 399.8727 | text ppl 28.4415 | rating loss 0.7744 |  8000/ 8083 batches
[2022-05-06 05:03:06.005344]: context ppl 400.8769 | text ppl 28.1906 | rating loss 0.7627 |  8083/ 8083 batches
[2022-05-06 05:03:41.238658]: context ppl 409.4372 | text ppl 27.0872 | rating loss 0.7989 | valid loss 4.0980 on validation
[2022-05-06 05:03:41.666817]: epoch 18
[2022-05-06 05:04:02.127174]: context ppl 392.7335 | text ppl 27.5688 | rating loss 0.7591 |   200/ 8083 batches
[2022-05-06 05:04:22.061382]: context ppl 395.6597 | text ppl 27.9280 | rating loss 0.7381 |   400/ 8083 batches
[2022-05-06 05:04:41.997199]: context ppl 396.7095 | text ppl 27.7162 | rating loss 0.7559 |   600/ 8083 batches
[2022-05-06 05:05:01.931989]: context ppl 396.2196 | text ppl 27.5982 | rating loss 0.7546 |   800/ 8083 batches
[2022-05-06 05:05:21.867332]: context ppl 396.8736 | text ppl 27.7215 | rating loss 0.7551 |  1000/ 8083 batches
[2022-05-06 05:05:41.795692]: context ppl 394.4010 | text ppl 27.5615 | rating loss 0.7493 |  1200/ 8083 batches
[2022-05-06 05:06:01.723473]: context ppl 395.5204 | text ppl 27.7765 | rating loss 0.7470 |  1400/ 8083 batches
[2022-05-06 05:06:21.660408]: context ppl 393.6827 | text ppl 27.5640 | rating loss 0.7542 |  1600/ 8083 batches
[2022-05-06 05:06:41.602342]: context ppl 395.5603 | text ppl 27.7696 | rating loss 0.7536 |  1800/ 8083 batches
[2022-05-06 05:07:01.547331]: context ppl 396.8427 | text ppl 28.0578 | rating loss 0.7677 |  2000/ 8083 batches
[2022-05-06 05:07:21.488729]: context ppl 394.0083 | text ppl 27.7235 | rating loss 0.7546 |  2200/ 8083 batches
[2022-05-06 05:07:41.428507]: context ppl 394.5419 | text ppl 27.5442 | rating loss 0.7746 |  2400/ 8083 batches
[2022-05-06 05:08:01.370246]: context ppl 391.9251 | text ppl 27.4548 | rating loss 0.7481 |  2600/ 8083 batches
[2022-05-06 05:08:21.308559]: context ppl 396.6683 | text ppl 27.7961 | rating loss 0.7471 |  2800/ 8083 batches
[2022-05-06 05:08:41.237686]: context ppl 399.5940 | text ppl 27.8518 | rating loss 0.7555 |  3000/ 8083 batches
[2022-05-06 05:09:01.166505]: context ppl 397.9740 | text ppl 27.8789 | rating loss 0.7717 |  3200/ 8083 batches
[2022-05-06 05:09:21.096236]: context ppl 396.9129 | text ppl 27.9226 | rating loss 0.7491 |  3400/ 8083 batches
[2022-05-06 05:09:41.021544]: context ppl 396.1792 | text ppl 27.8028 | rating loss 0.7633 |  3600/ 8083 batches
[2022-05-06 05:10:00.948687]: context ppl 395.1612 | text ppl 27.8115 | rating loss 0.7551 |  3800/ 8083 batches
[2022-05-06 05:10:20.879316]: context ppl 396.6576 | text ppl 27.8835 | rating loss 0.7602 |  4000/ 8083 batches
[2022-05-06 05:10:40.810347]: context ppl 394.0751 | text ppl 27.7621 | rating loss 0.7558 |  4200/ 8083 batches
[2022-05-06 05:11:00.744716]: context ppl 395.8204 | text ppl 27.9626 | rating loss 0.7600 |  4400/ 8083 batches
[2022-05-06 05:11:20.679409]: context ppl 399.2222 | text ppl 27.9267 | rating loss 0.7373 |  4600/ 8083 batches
[2022-05-06 05:11:40.616645]: context ppl 395.7247 | text ppl 27.9045 | rating loss 0.7377 |  4800/ 8083 batches
[2022-05-06 05:12:00.551402]: context ppl 394.8612 | text ppl 27.8304 | rating loss 0.7518 |  5000/ 8083 batches
[2022-05-06 05:12:20.491337]: context ppl 400.1578 | text ppl 28.0542 | rating loss 0.7523 |  5200/ 8083 batches
[2022-05-06 05:12:40.419363]: context ppl 399.5811 | text ppl 28.3510 | rating loss 0.7675 |  5400/ 8083 batches
[2022-05-06 05:13:00.355834]: context ppl 400.6045 | text ppl 28.3067 | rating loss 0.7624 |  5600/ 8083 batches
[2022-05-06 05:13:20.296134]: context ppl 396.5361 | text ppl 28.0342 | rating loss 0.7614 |  5800/ 8083 batches
[2022-05-06 05:13:40.230018]: context ppl 394.1824 | text ppl 27.8777 | rating loss 0.7279 |  6000/ 8083 batches
[2022-05-06 05:14:00.163402]: context ppl 396.3721 | text ppl 27.8693 | rating loss 0.7549 |  6200/ 8083 batches
[2022-05-06 05:14:20.099495]: context ppl 396.2618 | text ppl 27.8545 | rating loss 0.7549 |  6400/ 8083 batches
[2022-05-06 05:14:40.035059]: context ppl 397.8478 | text ppl 27.7687 | rating loss 0.7488 |  6600/ 8083 batches
[2022-05-06 05:14:59.978701]: context ppl 397.1055 | text ppl 28.1201 | rating loss 0.7535 |  6800/ 8083 batches
[2022-05-06 05:15:19.912515]: context ppl 397.9203 | text ppl 28.0895 | rating loss 0.7698 |  7000/ 8083 batches
[2022-05-06 05:15:39.846432]: context ppl 393.9582 | text ppl 27.8344 | rating loss 0.7733 |  7200/ 8083 batches
[2022-05-06 05:15:59.785664]: context ppl 397.4632 | text ppl 28.0190 | rating loss 0.7563 |  7400/ 8083 batches
[2022-05-06 05:16:19.729184]: context ppl 399.6522 | text ppl 28.2226 | rating loss 0.7629 |  7600/ 8083 batches
[2022-05-06 05:16:39.675260]: context ppl 397.0736 | text ppl 27.9338 | rating loss 0.7563 |  7800/ 8083 batches
[2022-05-06 05:16:59.608525]: context ppl 395.7473 | text ppl 27.8142 | rating loss 0.7616 |  8000/ 8083 batches
[2022-05-06 05:17:07.873193]: context ppl 398.7463 | text ppl 28.3114 | rating loss 0.7817 |  8083/ 8083 batches
[2022-05-06 05:17:43.108138]: context ppl 408.5068 | text ppl 27.0108 | rating loss 0.7987 | valid loss 4.0949 on validation
[2022-05-06 05:17:43.544201]: epoch 19
[2022-05-06 05:18:03.979892]: context ppl 392.1320 | text ppl 27.2812 | rating loss 0.7533 |   200/ 8083 batches
[2022-05-06 05:18:23.918317]: context ppl 394.7454 | text ppl 27.5893 | rating loss 0.7497 |   400/ 8083 batches
[2022-05-06 05:18:43.853786]: context ppl 391.8094 | text ppl 27.4292 | rating loss 0.7440 |   600/ 8083 batches
[2022-05-06 05:19:03.791789]: context ppl 394.1918 | text ppl 27.4084 | rating loss 0.7452 |   800/ 8083 batches
[2022-05-06 05:19:23.720154]: context ppl 393.4464 | text ppl 27.5550 | rating loss 0.7396 |  1000/ 8083 batches
[2022-05-06 05:19:43.652273]: context ppl 395.1505 | text ppl 27.5648 | rating loss 0.7577 |  1200/ 8083 batches
[2022-05-06 05:20:03.594727]: context ppl 393.0391 | text ppl 27.3871 | rating loss 0.7551 |  1400/ 8083 batches
[2022-05-06 05:20:23.521629]: context ppl 393.4903 | text ppl 27.5730 | rating loss 0.7443 |  1600/ 8083 batches
[2022-05-06 05:20:43.450651]: context ppl 392.6601 | text ppl 27.3442 | rating loss 0.7554 |  1800/ 8083 batches
[2022-05-06 05:21:03.374567]: context ppl 394.6665 | text ppl 27.6980 | rating loss 0.7544 |  2000/ 8083 batches
[2022-05-06 05:21:23.311926]: context ppl 392.6231 | text ppl 27.4923 | rating loss 0.7680 |  2200/ 8083 batches
[2022-05-06 05:21:43.254178]: context ppl 395.0870 | text ppl 27.7104 | rating loss 0.7461 |  2400/ 8083 batches
[2022-05-06 05:22:03.193366]: context ppl 390.8217 | text ppl 27.4558 | rating loss 0.7562 |  2600/ 8083 batches
[2022-05-06 05:22:23.134013]: context ppl 390.6436 | text ppl 27.3894 | rating loss 0.7576 |  2800/ 8083 batches
[2022-05-06 05:22:43.072361]: context ppl 395.6051 | text ppl 27.6069 | rating loss 0.7525 |  3000/ 8083 batches
[2022-05-06 05:23:03.012464]: context ppl 395.2179 | text ppl 27.7540 | rating loss 0.7414 |  3200/ 8083 batches
[2022-05-06 05:23:22.955923]: context ppl 396.8407 | text ppl 27.8643 | rating loss 0.7446 |  3400/ 8083 batches
[2022-05-06 05:23:42.889740]: context ppl 395.1759 | text ppl 27.6477 | rating loss 0.7514 |  3600/ 8083 batches
[2022-05-06 05:24:02.821681]: context ppl 392.2653 | text ppl 27.2943 | rating loss 0.7520 |  3800/ 8083 batches
[2022-05-06 05:24:22.771910]: context ppl 395.5248 | text ppl 28.0048 | rating loss 0.7697 |  4000/ 8083 batches
[2022-05-06 05:24:42.709230]: context ppl 394.7498 | text ppl 27.5876 | rating loss 0.7522 |  4200/ 8083 batches
[2022-05-06 05:25:02.646874]: context ppl 392.1146 | text ppl 27.6720 | rating loss 0.7377 |  4400/ 8083 batches
[2022-05-06 05:25:22.588107]: context ppl 396.8920 | text ppl 28.0500 | rating loss 0.7573 |  4600/ 8083 batches
[2022-05-06 05:25:42.517971]: context ppl 393.3158 | text ppl 27.6401 | rating loss 0.7330 |  4800/ 8083 batches
[2022-05-06 05:26:02.447751]: context ppl 392.3309 | text ppl 27.5563 | rating loss 0.7532 |  5000/ 8083 batches
[2022-05-06 05:26:22.386304]: context ppl 396.6785 | text ppl 27.7247 | rating loss 0.7582 |  5200/ 8083 batches
[2022-05-06 05:26:42.327256]: context ppl 396.7644 | text ppl 28.0499 | rating loss 0.7676 |  5400/ 8083 batches
[2022-05-06 05:27:02.267098]: context ppl 393.2924 | text ppl 27.5257 | rating loss 0.7533 |  5600/ 8083 batches
[2022-05-06 05:27:22.201878]: context ppl 394.5059 | text ppl 27.7082 | rating loss 0.7388 |  5800/ 8083 batches
[2022-05-06 05:27:42.140710]: context ppl 395.0193 | text ppl 27.9673 | rating loss 0.7482 |  6000/ 8083 batches
[2022-05-06 05:28:02.080524]: context ppl 396.0803 | text ppl 27.9803 | rating loss 0.7640 |  6200/ 8083 batches
[2022-05-06 05:28:22.023875]: context ppl 394.5267 | text ppl 27.5974 | rating loss 0.7648 |  6400/ 8083 batches
[2022-05-06 05:28:41.966215]: context ppl 393.1734 | text ppl 27.7185 | rating loss 0.7546 |  6600/ 8083 batches
[2022-05-06 05:29:01.910565]: context ppl 396.4102 | text ppl 27.9391 | rating loss 0.7439 |  6800/ 8083 batches
[2022-05-06 05:29:21.855243]: context ppl 393.8019 | text ppl 27.6599 | rating loss 0.7488 |  7000/ 8083 batches
[2022-05-06 05:29:41.795776]: context ppl 393.1725 | text ppl 27.4994 | rating loss 0.7606 |  7200/ 8083 batches
[2022-05-06 05:30:01.728541]: context ppl 393.6130 | text ppl 27.5983 | rating loss 0.7568 |  7400/ 8083 batches
[2022-05-06 05:30:21.667097]: context ppl 396.4096 | text ppl 27.8880 | rating loss 0.7669 |  7600/ 8083 batches
[2022-05-06 05:30:41.600359]: context ppl 395.0824 | text ppl 27.8905 | rating loss 0.7647 |  7800/ 8083 batches
[2022-05-06 05:31:01.537670]: context ppl 394.3920 | text ppl 27.7859 | rating loss 0.7674 |  8000/ 8083 batches
[2022-05-06 05:31:09.803181]: context ppl 395.9263 | text ppl 27.7325 | rating loss 0.7576 |  8083/ 8083 batches
[2022-05-06 05:31:45.033348]: context ppl 407.8397 | text ppl 26.8806 | rating loss 0.8091 | valid loss 4.1005 on validation
[2022-05-06 05:31:45.033348]: Endured 2 time(s)
[2022-05-06 05:31:45.033348]: Learning rate set to 0.06250000
[2022-05-06 05:31:45.033348]: epoch 20
[2022-05-06 05:32:05.462987]: context ppl 386.6626 | text ppl 26.8322 | rating loss 0.7437 |   200/ 8083 batches
[2022-05-06 05:32:25.396147]: context ppl 389.5558 | text ppl 27.0734 | rating loss 0.7376 |   400/ 8083 batches
[2022-05-06 05:32:45.332182]: context ppl 388.6862 | text ppl 26.8089 | rating loss 0.7491 |   600/ 8083 batches
[2022-05-06 05:33:05.269308]: context ppl 387.0107 | text ppl 26.6541 | rating loss 0.7336 |   800/ 8083 batches
[2022-05-06 05:33:25.212032]: context ppl 390.0256 | text ppl 26.6836 | rating loss 0.7405 |  1000/ 8083 batches
[2022-05-06 05:33:45.159821]: context ppl 386.7071 | text ppl 26.6105 | rating loss 0.7426 |  1200/ 8083 batches
[2022-05-06 05:34:05.105708]: context ppl 388.3215 | text ppl 26.8112 | rating loss 0.7415 |  1400/ 8083 batches
[2022-05-06 05:34:25.047720]: context ppl 389.5942 | text ppl 26.9573 | rating loss 0.7349 |  1600/ 8083 batches
[2022-05-06 05:34:45.001014]: context ppl 390.1191 | text ppl 26.7893 | rating loss 0.7158 |  1800/ 8083 batches
[2022-05-06 05:35:04.953381]: context ppl 386.7948 | text ppl 26.2478 | rating loss 0.7204 |  2000/ 8083 batches
[2022-05-06 05:35:24.903446]: context ppl 389.5855 | text ppl 26.7623 | rating loss 0.7349 |  2200/ 8083 batches
[2022-05-06 05:35:44.856829]: context ppl 389.8570 | text ppl 26.5884 | rating loss 0.7287 |  2400/ 8083 batches
[2022-05-06 05:36:04.803012]: context ppl 391.7594 | text ppl 26.7322 | rating loss 0.7364 |  2600/ 8083 batches
[2022-05-06 05:36:24.747897]: context ppl 383.5888 | text ppl 26.2168 | rating loss 0.7453 |  2800/ 8083 batches
[2022-05-06 05:36:44.692425]: context ppl 390.8507 | text ppl 26.5383 | rating loss 0.7217 |  3000/ 8083 batches
[2022-05-06 05:37:04.638961]: context ppl 388.2182 | text ppl 26.4058 | rating loss 0.7371 |  3200/ 8083 batches
[2022-05-06 05:37:24.578920]: context ppl 390.1528 | text ppl 26.6864 | rating loss 0.7432 |  3400/ 8083 batches
[2022-05-06 05:37:44.508319]: context ppl 390.8420 | text ppl 26.7701 | rating loss 0.7371 |  3600/ 8083 batches
[2022-05-06 05:38:04.445660]: context ppl 387.2024 | text ppl 26.6857 | rating loss 0.7331 |  3800/ 8083 batches
[2022-05-06 05:38:24.392067]: context ppl 387.3701 | text ppl 26.5225 | rating loss 0.7346 |  4000/ 8083 batches
[2022-05-06 05:38:44.333339]: context ppl 387.9791 | text ppl 26.8363 | rating loss 0.7415 |  4200/ 8083 batches
[2022-05-06 05:39:04.264983]: context ppl 387.0561 | text ppl 26.3862 | rating loss 0.7417 |  4400/ 8083 batches
[2022-05-06 05:39:24.206160]: context ppl 389.2630 | text ppl 26.8744 | rating loss 0.7385 |  4600/ 8083 batches
[2022-05-06 05:39:44.144002]: context ppl 388.4666 | text ppl 26.5483 | rating loss 0.7402 |  4800/ 8083 batches
[2022-05-06 05:40:04.086695]: context ppl 392.2209 | text ppl 26.8157 | rating loss 0.7421 |  5000/ 8083 batches
[2022-05-06 05:40:24.021781]: context ppl 387.3509 | text ppl 26.7422 | rating loss 0.7458 |  5200/ 8083 batches
[2022-05-06 05:40:43.950960]: context ppl 389.9833 | text ppl 26.7585 | rating loss 0.7318 |  5400/ 8083 batches
[2022-05-06 05:41:03.880127]: context ppl 387.3829 | text ppl 26.6013 | rating loss 0.7298 |  5600/ 8083 batches
[2022-05-06 05:41:23.826337]: context ppl 388.3061 | text ppl 26.6368 | rating loss 0.7309 |  5800/ 8083 batches
[2022-05-06 05:41:43.763890]: context ppl 390.2027 | text ppl 26.8566 | rating loss 0.7321 |  6000/ 8083 batches
[2022-05-06 05:42:03.710082]: context ppl 385.6591 | text ppl 26.4108 | rating loss 0.7261 |  6200/ 8083 batches
[2022-05-06 05:42:23.653276]: context ppl 388.1740 | text ppl 26.4955 | rating loss 0.7537 |  6400/ 8083 batches
[2022-05-06 05:42:43.588266]: context ppl 388.8246 | text ppl 26.5554 | rating loss 0.7269 |  6600/ 8083 batches
[2022-05-06 05:43:03.528545]: context ppl 388.8347 | text ppl 26.8244 | rating loss 0.7383 |  6800/ 8083 batches
[2022-05-06 05:43:23.462905]: context ppl 386.4168 | text ppl 26.6657 | rating loss 0.7382 |  7000/ 8083 batches
[2022-05-06 05:43:43.402015]: context ppl 389.1489 | text ppl 26.7993 | rating loss 0.7453 |  7200/ 8083 batches
[2022-05-06 05:44:03.329473]: context ppl 388.5515 | text ppl 26.7117 | rating loss 0.7271 |  7400/ 8083 batches
[2022-05-06 05:44:23.263450]: context ppl 389.9983 | text ppl 26.6587 | rating loss 0.7405 |  7600/ 8083 batches
[2022-05-06 05:44:43.194377]: context ppl 390.1483 | text ppl 26.8189 | rating loss 0.7357 |  7800/ 8083 batches
[2022-05-06 05:45:03.128698]: context ppl 391.3737 | text ppl 26.6031 | rating loss 0.7316 |  8000/ 8083 batches
[2022-05-06 05:45:11.390322]: context ppl 386.1321 | text ppl 26.5790 | rating loss 0.7283 |  8083/ 8083 batches
[2022-05-06 05:45:46.579491]: context ppl 406.2860 | text ppl 26.3670 | rating loss 0.7896 | valid loss 4.0617 on validation
[2022-05-06 05:45:47.049917]: epoch 21
[2022-05-06 05:46:07.544630]: context ppl 388.4219 | text ppl 26.3287 | rating loss 0.7302 |   200/ 8083 batches
[2022-05-06 05:46:27.493812]: context ppl 384.3583 | text ppl 26.1514 | rating loss 0.7311 |   400/ 8083 batches
[2022-05-06 05:46:47.445792]: context ppl 388.9359 | text ppl 26.4963 | rating loss 0.7470 |   600/ 8083 batches
[2022-05-06 05:47:07.397321]: context ppl 387.6047 | text ppl 26.3497 | rating loss 0.7392 |   800/ 8083 batches
[2022-05-06 05:47:27.350761]: context ppl 390.4664 | text ppl 26.7148 | rating loss 0.7192 |  1000/ 8083 batches
[2022-05-06 05:47:47.309589]: context ppl 387.1476 | text ppl 26.5012 | rating loss 0.7277 |  1200/ 8083 batches
[2022-05-06 05:48:07.267972]: context ppl 387.3891 | text ppl 26.2568 | rating loss 0.7290 |  1400/ 8083 batches
[2022-05-06 05:48:27.229287]: context ppl 383.8301 | text ppl 26.1905 | rating loss 0.7275 |  1600/ 8083 batches
[2022-05-06 05:48:47.192609]: context ppl 385.3276 | text ppl 26.6243 | rating loss 0.7480 |  1800/ 8083 batches
[2022-05-06 05:49:07.148488]: context ppl 388.7280 | text ppl 26.3816 | rating loss 0.7272 |  2000/ 8083 batches
[2022-05-06 05:49:27.097996]: context ppl 391.4691 | text ppl 26.6175 | rating loss 0.7377 |  2200/ 8083 batches
[2022-05-06 05:49:47.045356]: context ppl 385.4690 | text ppl 26.3379 | rating loss 0.7358 |  2400/ 8083 batches
[2022-05-06 05:50:07.007870]: context ppl 390.3555 | text ppl 26.6545 | rating loss 0.7417 |  2600/ 8083 batches
[2022-05-06 05:50:26.961840]: context ppl 388.3816 | text ppl 26.7243 | rating loss 0.7320 |  2800/ 8083 batches
[2022-05-06 05:50:46.922384]: context ppl 386.9798 | text ppl 26.3593 | rating loss 0.7406 |  3000/ 8083 batches
[2022-05-06 05:51:06.893081]: context ppl 387.3048 | text ppl 26.5667 | rating loss 0.7435 |  3200/ 8083 batches
[2022-05-06 05:51:26.865216]: context ppl 387.9486 | text ppl 26.5050 | rating loss 0.7282 |  3400/ 8083 batches
[2022-05-06 05:51:46.822934]: context ppl 386.7700 | text ppl 26.4715 | rating loss 0.7262 |  3600/ 8083 batches
[2022-05-06 05:52:06.778638]: context ppl 387.7786 | text ppl 26.6686 | rating loss 0.7334 |  3800/ 8083 batches
[2022-05-06 05:52:26.733356]: context ppl 386.3994 | text ppl 26.3530 | rating loss 0.7285 |  4000/ 8083 batches
[2022-05-06 05:52:46.686909]: context ppl 387.9231 | text ppl 26.2834 | rating loss 0.7327 |  4200/ 8083 batches
[2022-05-06 05:53:06.642026]: context ppl 389.7682 | text ppl 26.5319 | rating loss 0.7357 |  4400/ 8083 batches
[2022-05-06 05:53:26.610619]: context ppl 385.2875 | text ppl 26.2691 | rating loss 0.7273 |  4600/ 8083 batches
[2022-05-06 05:53:46.565973]: context ppl 388.7225 | text ppl 26.6381 | rating loss 0.7288 |  4800/ 8083 batches
[2022-05-06 05:54:06.525169]: context ppl 386.7478 | text ppl 26.3913 | rating loss 0.7254 |  5000/ 8083 batches
[2022-05-06 05:54:26.485724]: context ppl 381.8409 | text ppl 26.2607 | rating loss 0.7286 |  5200/ 8083 batches
[2022-05-06 05:54:46.440201]: context ppl 387.9000 | text ppl 26.3379 | rating loss 0.7268 |  5400/ 8083 batches
[2022-05-06 05:55:06.395452]: context ppl 385.8119 | text ppl 26.5724 | rating loss 0.7331 |  5600/ 8083 batches
[2022-05-06 05:55:26.355972]: context ppl 389.9773 | text ppl 26.8294 | rating loss 0.7348 |  5800/ 8083 batches
